Side effect,,Percentage,Specific drug
Throat tightness,1,6%,tranylcypromine
Tiredness,1,6%,tranylcypromine
Tremor in hands,1,6%,tranylcypromine
Tremor in legs,1,6%,tranylcypromine
Weight gain,1,6%,tranylcypromine
Sleepiness,53,22%,diazepam
Drowsiness,39,16%,diazepam
Tiredness,19,8%,diazepam
Fatigue,18,8%,diazepam
Brain fog,11,5%,diazepam
Dry mouth,10,4%,diazepam
Grogginess,10,4%,diazepam
Headaches,8,3%,diazepam
Dizziness,6,3%,diazepam
Excessive daytime sleepiness (somnolence),6,3%,diazepam
Balance problems,4,2%,diazepam
Panic attacks,4,2%,diazepam
Confusion,3,1%,diazepam
Lethargy,3,1%,diazepam
Memory problems,3,1%,diazepam
Sedation,3,1%,diazepam
Slurred speech,3,1%,diazepam
Weight gain,3,1%,diazepam
Dissociation,2,1%,diazepam
Drowsy in morning,2,1%,diazepam
Drug use disorder,2,1%,diazepam
Euphoria,2,1%,diazepam
Excessive yawning,2,1%,diazepam
Increased anxiety,2,1%,diazepam
Increased sleepiness,2,1%,diazepam
Insomnia,2,1%,diazepam
Loss of energy,2,1%,diazepam
Mood swings,2,1%,diazepam
Nausea,2,1%,diazepam
None,2,1%,diazepam
Problems concentrating,2,1%,diazepam
Sluggishness,2,1%,diazepam
Agitation,1,0%,diazepam
Agitation with irritability,1,0%,diazepam
Anger,1,0%,diazepam
Anxious mood,1,0%,diazepam
Apathy,1,0%,diazepam
Ataxia (lack of coordination),1,0%,diazepam
Back pain,1,0%,diazepam
Bitter taste,1,0%,diazepam
Breathing difficulty,1,0%,diazepam
Chest tightness,1,0%,diazepam
Clumsiness,1,0%,diazepam
Cognitive impairment,1,0%,diazepam
Constant tiredness,1,0%,diazepam
Crying,1,0%,diazepam
Decreased effectiveness over time,1,0%,diazepam
Depressed mood,1,0%,diazepam
Diarrhea,1,0%,diazepam
Difficulty thinking,1,0%,diazepam
Difficulty waking up,1,0%,diazepam
Weight gain,252,31%,quetiapine
Drowsiness,87,11%,quetiapine
Sleepiness,59,7%,quetiapine
Fatigue,49,6%,quetiapine
Excessive daytime sleepiness (somnolence),42,5%,quetiapine
Dry mouth,30,4%,quetiapine
Loss of energy,29,4%,quetiapine
Problems concentrating,27,3%,quetiapine
Tiredness,25,3%,quetiapine
Dizziness,24,3%,quetiapine
Drowsy in morning,21,3%,quetiapine
Increased appetite,21,3%,quetiapine
Brain fog,15,2%,quetiapine
Constipation,15,2%,quetiapine
Nausea,15,2%,quetiapine
Sedation,15,2%,quetiapine
Restless feeling in legs,14,2%,quetiapine
Difficulty waking up,13,2%,quetiapine
Headaches,11,1%,quetiapine
Grogginess,10,1%,quetiapine
Muscle twitching (fasciculations),10,1%,quetiapine
Excessive sleeping (hypersomnia),9,1%,quetiapine
Grogginess in morning,9,1%,quetiapine
Hunger,9,1%,quetiapine
Irritability,9,1%,quetiapine
Lethargy,9,1%,quetiapine
Memory problems,9,1%,quetiapine
Muscle twitching (fasciculations) in face,9,1%,quetiapine
Vivid dreams,9,1%,quetiapine
Depressed mood,8,1%,quetiapine
Insomnia,8,1%,quetiapine
Heart palpitations,7,1%,quetiapine
Itching,7,1%,quetiapine
Oversleeping (too much sleep),7,1%,quetiapine
Restless legs syndrome,7,1%,quetiapine
Tremor in hands,7,1%,quetiapine
Exhaustion,6,1%,quetiapine
Hallucinations,6,1%,quetiapine
Nasal congestion,6,1%,quetiapine
Nightmares,6,1%,quetiapine
Shakiness,6,1%,quetiapine
Slowed thinking,6,1%,quetiapine
Sweet cravings,6,1%,quetiapine
Tachycardia (fast heart rate),6,1%,quetiapine
Anxious mood,5,1%,quetiapine
Apathy,5,1%,quetiapine
Cognitive confusion,5,1%,quetiapine
Confusion,5,1%,quetiapine
Daytime tiredness,5,1%,quetiapine
Elevated blood sugar (hyperglycemia),5,1%,quetiapine
Extreme sedation,5,1%,quetiapine
Slow to wake in morning,8,12%,temazepam
Problems concentrating,7,10%,temazepam
Difficulty waking up,6,9%,temazepam
Brain fog,5,7%,temazepam
Difficulty falling asleep,5,7%,temazepam
Sedation,5,7%,temazepam
Difficulty thinking,4,6%,temazepam
Grogginess,4,6%,temazepam
Grogginess in morning,4,6%,temazepam
Waking up during the night,4,6%,temazepam
Drowsiness,3,4%,temazepam
Drowsy in morning,3,4%,temazepam
Excessive daytime sleepiness (somnolence),3,4%,temazepam
Fainting,2,3%,temazepam
Forgetfulness,2,3%,temazepam
Headaches,2,3%,temazepam
Lack of motivation,2,3%,temazepam
Oversleeping (too much sleep),2,3%,temazepam
Blurry vision,1,1%,temazepam
Daytime tiredness,1,1%,temazepam
Decreased appetite,1,1%,temazepam
Deteriorating mental ability (dementia),1,1%,temazepam
Dizziness,1,1%,temazepam
Dry eyes,1,1%,temazepam
Early morning wakefulness,1,1%,temazepam
Excessive dry mouth,1,1%,temazepam
Fatigue,1,1%,temazepam
Increased need for sleep,1,1%,temazepam
Lethargic in the the morning,1,1%,temazepam
Lethargy,1,1%,temazepam
Loss of energy,1,1%,temazepam
Memory problems,1,1%,temazepam
Morning nausea,1,1%,temazepam
Neurological fatigue,1,1%,temazepam
Rebound insomnia,1,1%,temazepam
Sinus congestion,1,1%,temazepam
Sleep apnea disorder,1,1%,temazepam
Sleep sex,1,1%,temazepam
Sluggishness,1,1%,temazepam
Stiffness in neck,1,1%,temazepam
Suicidal thoughts or urges,1,1%,temazepam
Sweet cravings,1,1%,temazepam
Tired eyes,1,1%,temazepam
Tired for a few hours after treatment,1,1%,temazepam
Unresponsiveness,1,1%,temazepam
Unsteadiness,1,1%,temazepam
Vivid nightmares,1,1%,temazepam
Weight gain,1,1%,temazepam
Fatigue,40,11%,carbamazepine
Dizziness,34,10%,carbamazepine
Drowsiness,25,7%,carbamazepine
Sleepiness,23,7%,carbamazepine
Nausea,21,6%,carbamazepine
Excessive daytime sleepiness (somnolence),19,5%,carbamazepine
Weight gain,19,5%,carbamazepine
Tiredness,18,5%,carbamazepine
Headaches,15,4%,carbamazepine
Balance problems,13,4%,carbamazepine
Depressed mood,11,3%,carbamazepine
Double vision (diplopia),10,3%,carbamazepine
Blurry vision,9,3%,carbamazepine
Constipation,9,3%,carbamazepine
Memory problems,9,3%,carbamazepine
Mood swings,9,3%,carbamazepine
Problems concentrating,9,3%,carbamazepine
Migraine headaches,8,2%,carbamazepine
Short term memory problems,8,2%,carbamazepine
Brain fog,7,2%,carbamazepine
"Rashes (redness, swelling)",7,2%,carbamazepine
Cognitive confusion,6,2%,carbamazepine
Decreased appetite,6,2%,carbamazepine
Vertigo,6,2%,carbamazepine
Anxious mood,5,1%,carbamazepine
Dry mouth,5,1%,carbamazepine
Hives (urticaria),5,1%,carbamazepine
Seizures,5,1%,carbamazepine
Stomach pain,5,1%,carbamazepine
Confusion,4,1%,carbamazepine
Decreased sex drive (libido),4,1%,carbamazepine
Forgetfulness,4,1%,carbamazepine
Hair loss,4,1%,carbamazepine
Hallucinations,4,1%,carbamazepine
Irritability,4,1%,carbamazepine
Lethargy,4,1%,carbamazepine
Unrefreshing or poor sleep,4,1%,carbamazepine
Vision problems,4,1%,carbamazepine
Daytime tiredness,3,1%,carbamazepine
Diarrhea,3,1%,carbamazepine
Dizziness/walking like I'm drunk,3,1%,carbamazepine
Increased appetite,3,1%,carbamazepine
Increased sleepiness,3,1%,carbamazepine
Itching,3,1%,carbamazepine
Low white blood cell count (leukopenia),3,1%,carbamazepine
Memory lapses (brain blinks),3,1%,carbamazepine
Suicidal thoughts or urges,3,1%,carbamazepine
Vomiting,3,1%,carbamazepine
Acne,2,1%,carbamazepine
Change in taste,2,1%,carbamazepine
Constant tiredness,2,1%,carbamazepine
Drowsiness,14,16%,Melatonin
Vivid dreams,7,8%,Melatonin
Depressed mood,6,7%,Melatonin
Grogginess in morning,5,6%,Melatonin
Excessive daytime sleepiness (somnolence),4,4%,Melatonin
Fatigue,4,4%,Melatonin
Nausea,3,3%,Melatonin
Nightmares,3,3%,Melatonin
Sleepiness,3,3%,Melatonin
Unrefreshing or poor sleep,3,3%,Melatonin
Bad dreams,2,2%,Melatonin
Daytime tiredness,2,2%,Melatonin
Dizziness,2,2%,Melatonin
Drowsy in morning,2,2%,Melatonin
Headaches,2,2%,Melatonin
Insomnia,2,2%,Melatonin
Stomach pain,2,2%,Melatonin
Tiredness,2,2%,Melatonin
Vivid nightmares,2,2%,Melatonin
Acne breakout,1,1%,Melatonin
Bowel irritability,1,1%,Melatonin
Brain fog,1,1%,Melatonin
Derealization,1,1%,Melatonin
Diarrhea,1,1%,Melatonin
Difficulty waking up,1,1%,Melatonin
Dissociation,1,1%,Melatonin
Dizzy spells,1,1%,Melatonin
Dreams,1,1%,Melatonin
Drug tolerance,1,1%,Melatonin
Dry eyes,1,1%,Melatonin
Dry mouth,1,1%,Melatonin
Dry mouth at night,1,1%,Melatonin
Excessive sleeping (hypersomnia),1,1%,Melatonin
Excessive sweating,1,1%,Melatonin
Excessive yawning,1,1%,Melatonin
Exhaustion,1,1%,Melatonin
Gastrointestinal discomfort,1,1%,Melatonin
Grogginess,1,1%,Melatonin
Heart palpitations,1,1%,Melatonin
Increased anxiety,1,1%,Melatonin
Increased sleepiness,1,1%,Melatonin
Loopy feeling,1,1%,Melatonin
Losing train of thought,1,1%,Melatonin
Migraine with aura,1,1%,Melatonin
Morning sleepiness,1,1%,Melatonin
None,1,1%,Melatonin
Oversleeping (too much sleep),1,1%,Melatonin
Pain in shin(s),1,1%,Melatonin
Pressure headaches,1,1%,Melatonin
Repetitive behavior,1,1%,Melatonin
Sedation,1,1%,Melatonin
Self isolation,1,1%,Melatonin
Skin picking (dermatillomania),1,1%,Melatonin
Weight gain,17,29%,asenapine
Restlessness (akathisia),6,10%,asenapine
Numbness in tongue,5,8%,asenapine
Bad taste in mouth,3,5%,asenapine
Excessive daytime sleepiness (somnolence),3,5%,asenapine
Hunger,3,5%,asenapine
Nausea,3,5%,asenapine
Sleepiness,3,5%,asenapine
Bitter taste,2,3%,asenapine
Change in taste,2,3%,asenapine
Difficulty falling asleep,2,3%,asenapine
Extreme sedation,2,3%,asenapine
Fatigue,2,3%,asenapine
Increased appetite,2,3%,asenapine
Muscle aches,2,3%,asenapine
Night sweats,2,3%,asenapine
Numbness in mouth,2,3%,asenapine
Sedation,2,3%,asenapine
Tongue sores,2,3%,asenapine
Abdominal bloating,1,2%,asenapine
Anxious mood,1,2%,asenapine
Awakened by talking in sleep,1,2%,asenapine
Blurry vision,1,2%,asenapine
Breathing difficulty,1,2%,asenapine
Bruising,1,2%,asenapine
Burning sensation in mouth,1,2%,asenapine
Burning sensation in tongue,1,2%,asenapine
Buzzing vibration sensation,1,2%,asenapine
Cognitive impairment,1,2%,asenapine
Confusion,1,2%,asenapine
Constipation,1,2%,asenapine
Daytime sedation,1,2%,asenapine
Deadened emotions,1,2%,asenapine
Decreased appetite,1,2%,asenapine
Diarrhea,1,2%,asenapine
Difficulty staying asleep,1,2%,asenapine
Difficulty thinking,1,2%,asenapine
Drooling,1,2%,asenapine
Drowsiness,1,2%,asenapine
Dry mouth,1,2%,asenapine
Elevated blood pressure,1,2%,asenapine
Elevated blood sugar (hyperglycemia),1,2%,asenapine
Excessive gas,1,2%,asenapine
Feelings of deep sadness,1,2%,asenapine
Fidgeting,1,2%,asenapine
Grogginess,1,2%,asenapine
Grogginess in morning,1,2%,asenapine
Headaches,1,2%,asenapine
Increased need for sleep,1,2%,asenapine
Involuntary muscle movements,1,2%,asenapine
Itching,1,2%,asenapine
Dry mouth,2,40%,trimipramine
Fainting,1,20%,trimipramine
Headaches,1,20%,trimipramine
Tension headache,1,20%,trimipramine
Weight gain,1,20%,trimipramine
Lactation,1,100%,sulpiride
Fatigue,3,13%,prochlorperazine
Anxious mood,2,8%,prochlorperazine
Drowsiness,2,8%,prochlorperazine
Sleepiness,2,8%,prochlorperazine
Vertigo,2,8%,prochlorperazine
Agitation with restlessness,1,4%,prochlorperazine
Blurry vision,1,4%,prochlorperazine
Dizziness,1,4%,prochlorperazine
Dry mouth,1,4%,prochlorperazine
Dystonic storm,1,4%,prochlorperazine
Excessive daytime sleepiness (somnolence),1,4%,prochlorperazine
Functional constipation,1,4%,prochlorperazine
Insomnia,1,4%,prochlorperazine
Memory problems,1,4%,prochlorperazine
Migraine headaches,1,4%,prochlorperazine
Night or sleep terrors,1,4%,prochlorperazine
Panic attacks,1,4%,prochlorperazine
Restlessness (akathisia),1,4%,prochlorperazine
Sedation,1,4%,prochlorperazine
Sensitive gums,1,4%,prochlorperazine
Stomach pain,1,4%,prochlorperazine
Tremor in hands,1,4%,prochlorperazine
Dry mouth,2,50%,trifluoperazine
Insomnia,1,25%,trifluoperazine
Sedation,1,25%,trifluoperazine
Drowsiness,36,43%,promethazine
Sleepiness,10,12%,promethazine
Excessive daytime sleepiness (somnolence),6,7%,promethazine
Fatigue,6,7%,promethazine
Tiredness,6,7%,promethazine
Dry mouth,3,4%,promethazine
Grogginess in morning,3,4%,promethazine
Blurry vision,2,2%,promethazine
Disorientation,2,2%,promethazine
Dizziness,2,2%,promethazine
Excessive sleeping (hypersomnia),2,2%,promethazine
Increased appetite,2,2%,promethazine
Migraine headaches,2,2%,promethazine
Oversedation,2,2%,promethazine
Restless legs syndrome,2,2%,promethazine
Sedation,2,2%,promethazine
Weight gain,2,2%,promethazine
Aching in wrists,1,1%,promethazine
Blurry vision at night,1,1%,promethazine
Chest pain,1,1%,promethazine
Circulation problems,1,1%,promethazine
Complete exhaustion,1,1%,promethazine
Confusion,1,1%,promethazine
Diarrhea,1,1%,promethazine
Drowsy in morning,1,1%,promethazine
Excitability,1,1%,promethazine
Exhaustion,1,1%,promethazine
Fluid retention (edema),1,1%,promethazine
Food cravings,1,1%,promethazine
Grogginess,1,1%,promethazine
Headaches,1,1%,promethazine
Hunger,1,1%,promethazine
Loopy feeling,1,1%,promethazine
Makes me gag until I almost vomit,1,1%,promethazine
Nasal congestion,1,1%,promethazine
Night or sleep terrors,1,1%,promethazine
Nonepileptic seizures,1,1%,promethazine
Numbness in finger tips,1,1%,promethazine
Problems concentrating,1,1%,promethazine
Restlessness (akathisia),1,1%,promethazine
Seizures while asleep,1,1%,promethazine
Stomach pain,1,1%,promethazine
Tachycardia (fast heart rate),1,1%,promethazine
Vomiting,1,1%,promethazine
Whole body shaking,1,1%,promethazine
Diabetes type 2,1,25%,amisulpride
Excessive daytime sleepiness (somnolence),1,25%,amisulpride
Extrapyramidal syndrome,1,25%,amisulpride
Fever/chills,1,25%,amisulpride
Obesity,1,25%,amisulpride
Pain in knee(s),1,25%,amisulpride
Suicidal thoughts or urges,1,25%,amisulpride
Drowsiness,7,11%,doxepin
Dry mouth,5,8%,doxepin
Grogginess in morning,5,8%,doxepin
Sleepiness,5,8%,doxepin
Weight gain,5,8%,doxepin
Excessive daytime sleepiness (somnolence),4,6%,doxepin
Grogginess,4,6%,doxepin
Dizziness,3,5%,doxepin
Fatigue,3,5%,doxepin
Increased appetite,3,5%,doxepin
Brain fog,2,3%,doxepin
Constipation,2,3%,doxepin
Difficulty losing weight,2,3%,doxepin
Drowsy in morning,2,3%,doxepin
Dry eyes,2,3%,doxepin
Excessive dry mouth,2,3%,doxepin
Hallucinations,2,3%,doxepin
Nightmares,2,3%,doxepin
Suicidal thoughts or urges,2,3%,doxepin
Tiredness,2,3%,doxepin
Agitation with irritability,1,2%,doxepin
Blood in stool,1,2%,doxepin
Chest pain,1,2%,doxepin
Cognitive impairment,1,2%,doxepin
Complete exhaustion,1,2%,doxepin
Constant hunger,1,2%,doxepin
Cramps in arms,1,2%,doxepin
Depressed mood,1,2%,doxepin
Difficulty staying asleep,1,2%,doxepin
Dry tongue,1,2%,doxepin
Flatulence,1,2%,doxepin
Hearing loss,1,2%,doxepin
Hearing problems,1,2%,doxepin
Heart palpitations,1,2%,doxepin
Hunger at night,1,2%,doxepin
Increased sleepiness,1,2%,doxepin
Insomnia,1,2%,doxepin
Jittery feeling,1,2%,doxepin
Mucus in stool,1,2%,doxepin
Panic attacks,1,2%,doxepin
Phantom pain,1,2%,doxepin
Proctitis,1,2%,doxepin
Sedation,1,2%,doxepin
Sluggishness,1,2%,doxepin
Tired when first up in morning,1,2%,doxepin
Urinary hesitancy,1,2%,doxepin
Urinary retention,1,2%,doxepin
Vertigo,1,2%,doxepin
Worsening depression,1,2%,doxepin
Decreased sex drive (libido),162,16%,Sertraline
Weight gain,137,14%,Sertraline
Dry mouth,82,8%,Sertraline
Fatigue,80,8%,Sertraline
Nausea,57,6%,Sertraline
Insomnia,46,5%,Sertraline
Diarrhea,37,4%,Sertraline
Sexual dysfunction,37,4%,Sertraline
Headaches,35,3%,Sertraline
Drowsiness,33,3%,Sertraline
Emotional withdrawal,31,3%,Sertraline
Suicidal thoughts or urges,31,3%,Sertraline
Migraine headaches,29,3%,Sertraline
Sleepiness,29,3%,Sertraline
Anxious mood,26,3%,Sertraline
Dizziness,25,2%,Sertraline
Decreased appetite,24,2%,Sertraline
Insomnia,21,2%,Sertraline
Depressed mood,20,2%,Sertraline
Excessive daytime sleepiness (somnolence),20,2%,Sertraline
Irritability,16,2%,Sertraline
Increased appetite,14,1%,Sertraline
Brain shocks,13,1%,Sertraline
Difficulty with orgasm,13,1%,Sertraline
Restlessness (akathisia),13,1%,Sertraline
Tiredness,13,1%,Sertraline
Lack of motivation,12,1%,Sertraline
Brain fog,11,1%,Sertraline
Lethargy,10,1%,Sertraline
Mood swings,10,1%,Sertraline
Increased anxiety,9,1%,Sertraline
Night sweats,9,1%,Sertraline
Paranoia,9,1%,Sertraline
Stomach pain,9,1%,Sertraline
Suicidal ideation,9,1%,Sertraline
Tremor in hands,9,1%,Sertraline
Tremor(s),9,1%,Sertraline
Apathy,8,1%,Sertraline
Difficulty staying asleep,8,1%,Sertraline
Excessive sweating,8,1%,Sertraline
Mania,8,1%,Sertraline
Problems concentrating,8,1%,Sertraline
Vivid dreams,8,1%,Sertraline
Acid reflux,7,1%,Sertraline
Constipation,7,1%,Sertraline
Memory problems,7,1%,Sertraline
Shakiness,7,1%,Sertraline
Vertigo,7,1%,Sertraline
Weight loss,7,1%,Sertraline
Weight gain,36,13%,paroxetine
Decreased sex drive (libido),32,11%,paroxetine
Sexual dysfunction,26,9%,paroxetine
Nausea,21,7%,paroxetine
Headaches,17,6%,paroxetine
Dizziness,13,5%,paroxetine
Dry mouth,13,5%,paroxetine
Agitation,12,4%,paroxetine
Brain fog,12,4%,paroxetine
Fatigue,12,4%,paroxetine
Anxious mood,11,4%,paroxetine
Insomnia,11,4%,paroxetine
Drowsiness,9,3%,paroxetine
Constipation,7,2%,paroxetine
Excessive daytime sleepiness (somnolence),7,2%,paroxetine
Tremor(s),7,2%,paroxetine
Decreased appetite,6,2%,paroxetine
Excessive sweating,6,2%,paroxetine
Blurry vision,5,2%,paroxetine
Depressed mood,5,2%,paroxetine
Diarrhea,4,1%,paroxetine
Mood swings,4,1%,paroxetine
Night sweats,4,1%,paroxetine
Sleepiness,4,1%,paroxetine
SSRI discontinuation (withdrawal) syndrome,4,1%,paroxetine
Suicidal ideation,4,1%,paroxetine
Tiredness,4,1%,paroxetine
Withdrawal effects,4,1%,paroxetine
Confusion,3,1%,paroxetine
Deadened emotions,3,1%,paroxetine
Difficulty staying asleep,3,1%,paroxetine
Difficulty with orgasm,3,1%,paroxetine
Dizziness with disorientation,3,1%,paroxetine
Excessive sleeping (hypersomnia),3,1%,paroxetine
Inability to experience pleasure (anhedonia),3,1%,paroxetine
Lack of motivation,3,1%,paroxetine
Lightheadedness,3,1%,paroxetine
Anger,2,1%,paroxetine
Bad taste in mouth,2,1%,paroxetine
Balance problems,2,1%,paroxetine
Bipolar manic episodes,2,1%,paroxetine
Brain shocks,2,1%,paroxetine
Weight gain,252,31%,quetiapine
Drowsiness,87,11%,quetiapine
Sleepiness,59,7%,quetiapine
Fatigue,49,6%,quetiapine
Excessive daytime sleepiness (somnolence),42,5%,quetiapine
Dry mouth,30,4%,quetiapine
Loss of energy,29,4%,quetiapine
Problems concentrating,27,3%,quetiapine
Tiredness,25,3%,quetiapine
Dizziness,24,3%,quetiapine
Drowsy in morning,21,3%,quetiapine
Increased appetite,21,3%,quetiapine
Brain fog,15,2%,quetiapine
Constipation,15,2%,quetiapine
Nausea,15,2%,quetiapine
Sedation,15,2%,quetiapine
Restless feeling in legs,14,2%,quetiapine
Difficulty waking up,13,2%,quetiapine
Headaches,11,1%,quetiapine
Grogginess,10,1%,quetiapine
Muscle twitching (fasciculations),10,1%,quetiapine
Excessive sleeping (hypersomnia),9,1%,quetiapine
Grogginess in morning,9,1%,quetiapine
Hunger,9,1%,quetiapine
Irritability,9,1%,quetiapine
Lethargy,9,1%,quetiapine
Memory problems,9,1%,quetiapine
Muscle twitching (fasciculations) in face,9,1%,quetiapine
Vivid dreams,9,1%,quetiapine
Depressed mood,8,1%,quetiapine
Insomnia,8,1%,quetiapine
Heart palpitations,7,1%,quetiapine
Itching,7,1%,quetiapine
Oversleeping (too much sleep),7,1%,quetiapine
Restless legs syndrome,7,1%,quetiapine
Tremor in hands,7,1%,quetiapine
Exhaustion,6,1%,quetiapine
Hallucinations,6,1%,quetiapine
Nasal congestion,6,1%,quetiapine
Nightmares,6,1%,quetiapine
Shakiness,6,1%,quetiapine
Slowed thinking,6,1%,quetiapine
Sweet cravings,6,1%,quetiapine
Tachycardia (fast heart rate),6,1%,quetiapine
Anxious mood,5,1%,quetiapine
Apathy,5,1%,quetiapine
Cognitive confusion,5,1%,quetiapine
Confusion,5,1%,quetiapine
Daytime tiredness,5,1%,quetiapine
Elevated blood sugar (hyperglycemia),5,1%,quetiapine
Weight gain,61,28%,risperidone
Drowsiness,16,7%,risperidone
Sleepiness,15,7%,risperidone
Decreased sex drive (libido),12,6%,risperidone
Excessive daytime sleepiness (somnolence),12,6%,risperidone
Lactation,12,6%,risperidone
Tiredness,9,4%,risperidone
Fatigue,8,4%,risperidone
Apathy,6,3%,risperidone
Headaches,6,3%,risperidone
Nausea,6,3%,risperidone
Constipation,5,2%,risperidone
Laziness,5,2%,risperidone
Lethargy,5,2%,risperidone
Memory problems,5,2%,risperidone
Anger,4,2%,risperidone
Constant hunger,4,2%,risperidone
Hunger,4,2%,risperidone
Irregular menstrual periods,4,2%,risperidone
Prolactin increased,4,2%,risperidone
Restlessness (akathisia),4,2%,risperidone
Stiffness in neck,4,2%,risperidone
Anxious mood,3,1%,risperidone
Bipolar manic episodes,3,1%,risperidone
Blurry vision,3,1%,risperidone
Brain fog,3,1%,risperidone
Breast enlargement,3,1%,risperidone
Breast tenderness,3,1%,risperidone
Cognitive impairment,3,1%,risperidone
Dry mouth,3,1%,risperidone
Increased appetite,3,1%,risperidone
Lack of motivation,3,1%,risperidone
Sedation,3,1%,risperidone
Sluggishness,3,1%,risperidone
Tardive dyskinesia,3,1%,risperidone
Tremor(s),3,1%,risperidone
Chronic constipation,2,1%,risperidone
Depressed mood,2,1%,risperidone
Dissociation,2,1%,risperidone
Dizziness,2,1%,risperidone
Excessive sleeping (hypersomnia),2,1%,risperidone
Excess saliva,2,1%,risperidone
Heart palpitations,2,1%,risperidone
Mania,2,1%,risperidone
Migraine headaches,2,1%,risperidone
Mood swings,2,1%,risperidone
Overeating,2,1%,risperidone
Pain,2,1%,risperidone
Pain in breast,2,1%,risperidone
Sexual dysfunction,2,1%,risperidone
Constipation,3,38%,reboxetine
Balance problems,1,13%,reboxetine
Chronic constipation,1,13%,reboxetine
Dizziness,1,13%,reboxetine
Elevated blood pressure,1,13%,reboxetine
Excessive sweating,1,13%,reboxetine
Headaches,1,13%,reboxetine
Heart palpitations,1,13%,reboxetine
Insomnia,1,13%,reboxetine
Low blood pressure,1,13%,reboxetine
Nervousness,1,13%,reboxetine
Nightmares,1,13%,reboxetine
Night sweats,1,13%,reboxetine
Sleep disturbances,1,13%,reboxetine
Restlessness (akathisia),6,21%,cariprazine
Decreased appetite,2,7%,cariprazine
Nausea,2,7%,cariprazine
Weight gain,2,7%,cariprazine
Aggravation,1,4%,cariprazine
Agitation with restlessness,1,4%,cariprazine
Bipolar rapid cycling,1,4%,cariprazine
Constipation,1,4%,cariprazine
Decreased sex drive (libido),1,4%,cariprazine
Difficulty staying asleep,1,4%,cariprazine
Elevated blood pressure,1,4%,cariprazine
Elevated blood sugar (hyperglycemia),1,4%,cariprazine
Excessive daytime sleepiness (somnolence),1,4%,cariprazine
Fatigue,1,4%,cariprazine
Feeling medicated and distant,1,4%,cariprazine
Inattention,1,4%,cariprazine
Increased appetite,1,4%,cariprazine
Joint pain,1,4%,cariprazine
Mania,1,4%,cariprazine
Memory loss,1,4%,cariprazine
Motor skill difficulty,1,4%,cariprazine
Muscle spasms,1,4%,cariprazine
Premature menopause,1,4%,cariprazine
Rocking,1,4%,cariprazine
Sleepiness,1,4%,cariprazine
Slowed thinking,1,4%,cariprazine
Slow movement (bradykinesia),1,4%,cariprazine
Slurred speech,1,4%,cariprazine
Suicidal ideation,1,4%,cariprazine
Sweating,1,4%,cariprazine
Sweet cravings,1,4%,cariprazine
Tachycardia (fast heart rate),1,4%,cariprazine
Tiredness,1,4%,cariprazine
Tremor in hands,1,4%,cariprazine
Worsening depression,1,4%,cariprazine
Generalized weakness (asthenia),1,20%,flupentixol
Pain in arm(s),1,20%,flupentixol
Restlessness (akathisia),1,20%,flupentixol
Tremor in hands,1,20%,flupentixol
Urinary incontinence,1,20%,flupentixol
Decreased sex drive (libido),78,10%,fluoxetine
Sexual dysfunction,73,9%,fluoxetine
Nausea,70,9%,fluoxetine
Weight gain,68,8%,fluoxetine
Anxious mood,44,5%,fluoxetine
Vivid dreams,37,5%,fluoxetine
Fatigue,36,4%,fluoxetine
Headaches,36,4%,fluoxetine
Dry mouth,33,4%,fluoxetine
Suicidal thoughts or urges,25,3%,fluoxetine
Insomnia,24,3%,fluoxetine
Decreased appetite,23,3%,fluoxetine
Drowsiness,23,3%,fluoxetine
Depressed mood,21,3%,fluoxetine
Agitation,20,2%,fluoxetine
Jittery feeling,18,2%,fluoxetine
Excessive daytime sleepiness (somnolence),17,2%,fluoxetine
Sleepiness,17,2%,fluoxetine
Dizziness,16,2%,fluoxetine
Tiredness,16,2%,fluoxetine
Diarrhea,15,2%,fluoxetine
Panic attacks,15,2%,fluoxetine
Problems concentrating,14,2%,fluoxetine
Increased anxiety,13,2%,fluoxetine
Increased appetite,11,1%,fluoxetine
Irritability,11,1%,fluoxetine
Mood swings,11,1%,fluoxetine
Deadened emotions,10,1%,fluoxetine
Insomnia,10,1%,fluoxetine
Difficulty with orgasm,9,1%,fluoxetine
Memory problems,9,1%,fluoxetine
Excessive yawning,8,1%,fluoxetine
Lack of motivation,8,1%,fluoxetine
Mania,8,1%,fluoxetine
Weight loss,8,1%,fluoxetine
Apathy,7,1%,fluoxetine
Constipation,7,1%,fluoxetine
Lethargy,7,1%,fluoxetine
Migraine headaches,7,1%,fluoxetine
Nightmares,7,1%,fluoxetine
Stomach pain,7,1%,fluoxetine
Agitation with restlessness,6,1%,fluoxetine
Anger,6,1%,fluoxetine
Brain fog,6,1%,fluoxetine
Mania increased,6,1%,fluoxetine
Nervousness,6,1%,fluoxetine
Night sweats,6,1%,fluoxetine
Restless feeling in legs,6,1%,fluoxetine
Shakiness,6,1%,fluoxetine
Sweating,6,1%,fluoxetine
Weight gain,3,43%,dosulepin
Chronic constipation,1,14%,dosulepin
Dizziness,1,14%,dosulepin
Dry eyes,1,14%,dosulepin
Dry mouth,1,14%,dosulepin
Feet tingling,1,14%,dosulepin
Nausea,1,14%,dosulepin
Numbness in hands,1,14%,dosulepin
Pressure headaches,1,14%,dosulepin
Drowsiness,36,43%,promethazine
Sleepiness,10,12%,promethazine
